,date,temperature_2m
0,2024-12-10 00:00:00+00:00,7.05
1,2024-12-10 01:00:00+00:00,7.1
2,2024-12-10 02:00:00+00:00,7.0
3,2024-12-10 03:00:00+00:00,6.7
4,2024-12-10 04:00:00+00:00,6.85
5,2024-12-10 05:00:00+00:00,6.9
6,2024-12-10 06:00:00+00:00,7.0
7,2024-12-10 07:00:00+00:00,6.95
8,2024-12-10 08:00:00+00:00,7.05
9,2024-12-10 09:00:00+00:00,7.0
10,2024-12-10 10:00:00+00:00,7.0
11,2024-12-10 11:00:00+00:00,6.85
12,2024-12-10 12:00:00+00:00,6.8
13,2024-12-10 13:00:00+00:00,7.0
14,2024-12-10 14:00:00+00:00,7.05
15,2024-12-10 15:00:00+00:00,7.05
16,2024-12-10 16:00:00+00:00,6.95
17,2024-12-10 17:00:00+00:00,6.9
18,2024-12-10 18:00:00+00:00,6.8
19,2024-12-10 19:00:00+00:00,6.75
20,2024-12-10 20:00:00+00:00,6.7
21,2024-12-10 21:00:00+00:00,6.6
22,2024-12-10 22:00:00+00:00,6.45
23,2024-12-10 23:00:00+00:00,6.5
24,2024-12-11 00:00:00+00:00,6.45
25,2024-12-11 01:00:00+00:00,6.4
26,2024-12-11 02:00:00+00:00,6.6
27,2024-12-11 03:00:00+00:00,6.65
28,2024-12-11 04:00:00+00:00,6.65
29,2024-12-11 05:00:00+00:00,6.65
30,2024-12-11 06:00:00+00:00,6.75
31,2024-12-11 07:00:00+00:00,7.05
32,2024-12-11 08:00:00+00:00,7.3
33,2024-12-11 09:00:00+00:00,7.55
34,2024-12-11 10:00:00+00:00,7.75
35,2024-12-11 11:00:00+00:00,7.9
36,2024-12-11 12:00:00+00:00,7.2
37,2024-12-11 13:00:00+00:00,7.4
38,2024-12-11 14:00:00+00:00,7.75
39,2024-12-11 15:00:00+00:00,7.6
40,2024-12-11 16:00:00+00:00,8.6
41,2024-12-11 17:00:00+00:00,8.95
42,2024-12-11 18:00:00+00:00,8.95
43,2024-12-11 19:00:00+00:00,9.0
44,2024-12-11 20:00:00+00:00,9.0
45,2024-12-11 21:00:00+00:00,9.0
46,2024-12-11 22:00:00+00:00,9.0
47,2024-12-11 23:00:00+00:00,8.85
48,2024-12-12 00:00:00+00:00,8.75
49,2024-12-12 01:00:00+00:00,8.95
50,2024-12-12 02:00:00+00:00,9.05
51,2024-12-12 03:00:00+00:00,9.1
52,2024-12-12 04:00:00+00:00,8.95
53,2024-12-12 05:00:00+00:00,8.9
54,2024-12-12 06:00:00+00:00,8.8
55,2024-12-12 07:00:00+00:00,
56,2024-12-12 08:00:00+00:00,
57,2024-12-12 09:00:00+00:00,
58,2024-12-12 10:00:00+00:00,
59,2024-12-12 11:00:00+00:00,
60,2024-12-12 12:00:00+00:00,
61,2024-12-12 13:00:00+00:00,
62,2024-12-12 14:00:00+00:00,
63,2024-12-12 15:00:00+00:00,
64,2024-12-12 16:00:00+00:00,
65,2024-12-12 17:00:00+00:00,
66,2024-12-12 18:00:00+00:00,
67,2024-12-12 19:00:00+00:00,
68,2024-12-12 20:00:00+00:00,
69,2024-12-12 21:00:00+00:00,
70,2024-12-12 22:00:00+00:00,
71,2024-12-12 23:00:00+00:00,
72,2024-12-13 00:00:00+00:00,
73,2024-12-13 01:00:00+00:00,
74,2024-12-13 02:00:00+00:00,
75,2024-12-13 03:00:00+00:00,
76,2024-12-13 04:00:00+00:00,
77,2024-12-13 05:00:00+00:00,
78,2024-12-13 06:00:00+00:00,
79,2024-12-13 07:00:00+00:00,
80,2024-12-13 08:00:00+00:00,
81,2024-12-13 09:00:00+00:00,
82,2024-12-13 10:00:00+00:00,
83,2024-12-13 11:00:00+00:00,
84,2024-12-13 12:00:00+00:00,
85,2024-12-13 13:00:00+00:00,
86,2024-12-13 14:00:00+00:00,
87,2024-12-13 15:00:00+00:00,
88,2024-12-13 16:00:00+00:00,
89,2024-12-13 17:00:00+00:00,
90,2024-12-13 18:00:00+00:00,
91,2024-12-13 19:00:00+00:00,
92,2024-12-13 20:00:00+00:00,
93,2024-12-13 21:00:00+00:00,
94,2024-12-13 22:00:00+00:00,
95,2024-12-13 23:00:00+00:00,
96,2024-12-14 00:00:00+00:00,
97,2024-12-14 01:00:00+00:00,
98,2024-12-14 02:00:00+00:00,
99,2024-12-14 03:00:00+00:00,
100,2024-12-14 04:00:00+00:00,
101,2024-12-14 05:00:00+00:00,
102,2024-12-14 06:00:00+00:00,
103,2024-12-14 07:00:00+00:00,
104,2024-12-14 08:00:00+00:00,
105,2024-12-14 09:00:00+00:00,
106,2024-12-14 10:00:00+00:00,
107,2024-12-14 11:00:00+00:00,
108,2024-12-14 12:00:00+00:00,
109,2024-12-14 13:00:00+00:00,
110,2024-12-14 14:00:00+00:00,
111,2024-12-14 15:00:00+00:00,
112,2024-12-14 16:00:00+00:00,
113,2024-12-14 17:00:00+00:00,
114,2024-12-14 18:00:00+00:00,
115,2024-12-14 19:00:00+00:00,
116,2024-12-14 20:00:00+00:00,
117,2024-12-14 21:00:00+00:00,
118,2024-12-14 22:00:00+00:00,
119,2024-12-14 23:00:00+00:00,
120,2024-12-15 00:00:00+00:00,
121,2024-12-15 01:00:00+00:00,
122,2024-12-15 02:00:00+00:00,
123,2024-12-15 03:00:00+00:00,
124,2024-12-15 04:00:00+00:00,
125,2024-12-15 05:00:00+00:00,
126,2024-12-15 06:00:00+00:00,
127,2024-12-15 07:00:00+00:00,
128,2024-12-15 08:00:00+00:00,
129,2024-12-15 09:00:00+00:00,
130,2024-12-15 10:00:00+00:00,
131,2024-12-15 11:00:00+00:00,
132,2024-12-15 12:00:00+00:00,
133,2024-12-15 13:00:00+00:00,
134,2024-12-15 14:00:00+00:00,
135,2024-12-15 15:00:00+00:00,
136,2024-12-15 16:00:00+00:00,
137,2024-12-15 17:00:00+00:00,
138,2024-12-15 18:00:00+00:00,
139,2024-12-15 19:00:00+00:00,
140,2024-12-15 20:00:00+00:00,
141,2024-12-15 21:00:00+00:00,
142,2024-12-15 22:00:00+00:00,
143,2024-12-15 23:00:00+00:00,
144,2024-12-16 00:00:00+00:00,
145,2024-12-16 01:00:00+00:00,
146,2024-12-16 02:00:00+00:00,
147,2024-12-16 03:00:00+00:00,
148,2024-12-16 04:00:00+00:00,
149,2024-12-16 05:00:00+00:00,
150,2024-12-16 06:00:00+00:00,
151,2024-12-16 07:00:00+00:00,
152,2024-12-16 08:00:00+00:00,
153,2024-12-16 09:00:00+00:00,
154,2024-12-16 10:00:00+00:00,
155,2024-12-16 11:00:00+00:00,
156,2024-12-16 12:00:00+00:00,
157,2024-12-16 13:00:00+00:00,
158,2024-12-16 14:00:00+00:00,
159,2024-12-16 15:00:00+00:00,
160,2024-12-16 16:00:00+00:00,
161,2024-12-16 17:00:00+00:00,
162,2024-12-16 18:00:00+00:00,
163,2024-12-16 19:00:00+00:00,
164,2024-12-16 20:00:00+00:00,
165,2024-12-16 21:00:00+00:00,
166,2024-12-16 22:00:00+00:00,
167,2024-12-16 23:00:00+00:00,
